% ------------------------------------------------------------------------------
% PEFICA-Octave Archivo de datos de entrada
% para solo un tipo de elemento finito
% ------------------------------------------------------------------------------
% datos generales
NELE = 309;    % número de elementos
NNUD = 182;    % número de nudos
NNUE = 3;    % número máximo de nudos por elemento
NGAU = 1;    % número máximo de puntos de Gauss por elemento
NDIM = 2;    % número de dimensiones
NCAT = 1;    % número de categorias de elementos
TIPR = 20;   % código del tipo de problema:
             % 20: plano de esfuerzos, 21: plano de deformaciones
ENNU = 0;    % tipo de evaluación de esfuerzos/deformaciones en el elemento
             % 0: eval en PG, 1: eval en los nudos, 2: eval en centro del elemen
IMPR = 3;    % tipo de impresión de los resultados
             % 0: ninguno, 1: en ventana de comandos, 2: en GiD, 3: en VC y GiD

% tabla de categoría y conectividades de los elementos: ELE()
% incluye: categoría ICAT, primer nudo NUDI, segundo nudo NUDJ, tercer nudo NUDK
% ELE = [ ICAT NUDI NUDJ NUDK ] % IELE
ELE = [ ...
      1     182      181      180   ;  %      1  
      1     181      177      174   ;  %      2  
      1     177      170      164   ;  %      3  
      1       1        2        3   ;  %      4  
      1      17       25       24   ;  %      5  
      1     178      175      166   ;  %      6  
      1     167      165      151   ;  %      7  
      1       5       11        8   ;  %      8  
      1      34       45       47   ;  %      9  
      1     172      169      157   ;  %     10  
      1       2        5        4   ;  %     11  
      1      25       34       33   ;  %     12  
      1     175      172      161   ;  %     13  
      1     165      163      147   ;  %     14  
      1      11       17       15   ;  %     15  
      1     179      178      171   ;  %     16  
      1     169      167      153   ;  %     17  
      1      56       66       60   ;  %     18  
      1      76       89       81   ;  %     19  
      1     103      118      111   ;  %     20  
      1     134      150      142   ;  %     21  
      1      66       76       70   ;  %     22  
      1      89      103       95   ;  %     23  
      1     118      134      126   ;  %     24  
      1     174      177      164   ;  %     25  
      1     174      164      160   ;  %     26  
      1     181      174      180   ;  %     27  
      1     164      170      154   ;  %     28  
      1     160      164      145   ;  %     29  
      1     174      160      173   ;  %     30  
      1      24       25       33   ;  %     31  
      1      24       33       30   ;  %     32  
      1     157      169      153   ;  %     33  
      1     157      153      141   ;  %     34  
      1      15       17       24   ;  %     35  
      1      15       24       21   ;  %     36  
      1      30       33       39   ;  %     37  
      1     141      153      138   ;  %     38  
      1      21       24       30   ;  %     39  
      1      21       30       28   ;  %     40  
      1      28       30       41   ;  %     41  
      1      21       28       20   ;  %     42  
      1     151      165      147   ;  %     43  
      1      33       34       47   ;  %     44  
      1     166      175      161   ;  %     45  
      1     166      161      149   ;  %     46  
      1     149      161      144   ;  %     47  
      1     166      149      156   ;  %     48  
      1       4        5        8   ;  %     49  
      1       4        8        9   ;  %     50  
      1       9        8       13   ;  %     51  
      1       4        9        6   ;  %     52  
      1     153      167      151   ;  %     53  
      1     153      151      138   ;  %     54  
      1     138      151      137   ;  %     55  
      1       8       11       15   ;  %     56  
      1       8       15       13   ;  %     57  
      1      13       15       21   ;  %     58  
      1      13       21       20   ;  %     59  
      1      13       20       14   ;  %     60  
      1      14       20       23   ;  %     61  
      1      13       14        9   ;  %     62  
      1       9       14       10   ;  %     63  
      1      10       14       18   ;  %     64  
      1       9       10        6   ;  %     65  
      1       6       10        7   ;  %     66  
      1     161      172      157   ;  %     67  
      1     161      157      144   ;  %     68  
      1     144      157      141   ;  %     69  
      1     144      141      128   ;  %     70  
      1     128      141      124   ;  %     71  
      1     144      128      133   ;  %     72  
      1     178      166      171   ;  %     73  
      1       2        4        3   ;  %     74  
      1     137      151      147   ;  %     75  
      1     138      137      122   ;  %     76  
      1      60       66       70   ;  %     77  
      1      60       70       67   ;  %     78  
      1     111      118      126   ;  %     79  
      1     111      126      119   ;  %     80  
      1      70       76       81   ;  %     81  
      1      70       81       78   ;  %     82  
      1     126      134      142   ;  %     83  
      1     126      142      135   ;  %     84  
      1      67       70       78   ;  %     85  
      1      67       78       75   ;  %     86  
      1     119      126      135   ;  %     87  
      1     119      135      129   ;  %     88  
      1      78       81       90   ;  %     89  
      1     135      142      152   ;  %     90  
      1      75       78       87   ;  %     91  
      1     129      135      146   ;  %     92  
      1      81       89       95   ;  %     93  
      1      81       95       90   ;  %     94  
